#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228596.685945] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ce (acpi)
gow-udevd-1       | UDEV  [228596.686406] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0 (acpi)
gow-udevd-1       | UDEV  [228596.687554] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9d (acpi)
gow-udevd-1       | UDEV  [228596.687576] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:a9 (acpi)
gow-udevd-1       | UDEV  [228596.687595] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4 (acpi)
gow-udevd-1       | UDEV  [228596.687613] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9e (acpi)
gow-udevd-1       | UDEV  [228596.688047] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/wakeup/wakeup35 (wakeup)
gow-udevd-1       | UDEV  [228596.688074] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01 (acpi)
gow-udevd-1       | UDEV  [228596.689971] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:aa/device:ab (acpi)
gow-udevd-1       | UDEV  [228596.689998] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:88 (acpi)
gow-udevd-1       | UDEV  [228596.691190] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:98 (acpi)
gow-udevd-1       | UDEV  [228596.691216] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:05 (acpi)
gow-udevd-1       | UDEV  [228596.691586] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0B00:00 (acpi)
gow-udevd-1       | UDEV  [228596.691821] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:06 (acpi)
gow-udevd-1       | UDEV  [228596.692009] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:89/device:8c (acpi)
gow-udevd-1       | UDEV  [228596.692169] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:89/device:8a (acpi)
gow-udevd-1       | UDEV  [228596.693016] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:01 (acpi)
gow-udevd-1       | UDEV  [228596.693203] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:00 (acpi)
gow-udevd-1       | UDEV  [228596.693352] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:93/device:94 (acpi)
gow-udevd-1       | UDEV  [228596.693374] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/wakeup/wakeup26 (wakeup)
gow-udevd-1       | UDEV  [228596.695543] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0100:00 (acpi)
gow-udevd-1       | UDEV  [228596.695561] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:89/device:8b (acpi)
gow-udevd-1       | UDEV  [228596.695570] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C04:00 (acpi)
gow-udevd-1       | UDEV  [228596.695579] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0800:00 (acpi)
gow-udevd-1       | UDEV  [228596.695587] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0000:00 (acpi)
gow-udevd-1       | UDEV  [228596.695595] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:02 (acpi)
gow-udevd-1       | UDEV  [228596.695603] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0103:00 (acpi)
gow-udevd-1       | UDEV  [228596.695611] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:04 (acpi)
gow-udevd-1       | UDEV  [228596.695619] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/device:c1 (acpi)
gow-udevd-1       | UDEV  [228596.695627] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/IFX0102:00 (acpi)
gow-udevd-1       | UDEV  [228596.695635] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9a/wakeup/wakeup13 (wakeup)
gow-udevd-1       | UDEV  [228596.695642] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/device:78/device:79 (acpi)
gow-udevd-1       | UDEV  [228596.695908] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ad/device:ae (acpi)
gow-udevd-1       | UDEV  [228596.695931] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C02:00 (acpi)
gow-udevd-1       | UDEV  [228596.696083] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:a9/wakeup/wakeup18 (wakeup)
gow-udevd-1       | UDEV  [228596.696098] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ad/wakeup/wakeup22 (wakeup)
gow-udevd-1       | UDEV  [228596.696206] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:a8/wakeup/wakeup17 (wakeup)
gow-udevd-1       | UDEV  [228596.697281] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/wakeup/wakeup16 (wakeup)
gow-udevd-1       | UDEV  [228596.697498] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9e/wakeup/wakeup15 (wakeup)
gow-udevd-1       | UDEV  [228596.699523] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0 (acpi)
gow-udevd-1       | UDEV  [228596.699776] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:07 (acpi)
gow-udevd-1       | UDEV  [228596.700573] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5 (acpi)
gow-udevd-1       | UDEV  [228596.701368] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100 (acpi)
gow-udevd-1       | UDEV  [228596.701391] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:137 (acpi)
gow-udevd-1       | UDEV  [228596.702097] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d (acpi)
gow-udevd-1       | UDEV  [228596.702127] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:13a (acpi)
gow-udevd-1       | UDEV  [228596.702823] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:101 (acpi)
gow-udevd-1       | UDEV  [228596.702838] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/wakeup/wakeup27 (wakeup)
gow-udevd-1       | UDEV  [228596.702846] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6 (acpi)
gow-udevd-1       | UDEV  [228596.702853] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/device:c4 (acpi)
gow-udevd-1       | UDEV  [228596.702861] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/wakeup/wakeup28 (wakeup)
gow-udevd-1       | UDEV  [228596.705921] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ce/wakeup/wakeup29 (wakeup)
gow-udevd-1       | UDEV  [228596.706141] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7/device:c8 (acpi)
gow-udevd-1       | UDEV  [228596.706161] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/device:c1/device:c3 (acpi)
gow-udevd-1       | UDEV  [228596.706178] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:136 (acpi)
gow-udevd-1       | UDEV  [228596.706192] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:13e (acpi)
gow-udevd-1       | UDEV  [228596.706204] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:138 (acpi)
gow-udevd-1       | UDEV  [228596.706218] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7/device:cb (acpi)
gow-udevd-1       | UDEV  [228596.706232] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:13c (acpi)
gow-udevd-1       | UDEV  [228596.706251] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0F03:00 (acpi)
gow-udevd-1       | UDEV  [228596.706269] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/device:c1/device:c2 (acpi)
gow-udevd-1       | UDEV  [228596.706685] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ad/device:ae/wakeup/wakeup34 (wakeup)
gow-udevd-1       | UDEV  [228596.706930] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109 (acpi)
gow-udevd-1       | UDEV  [228596.707111] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:be (acpi)
gow-udevd-1       | UDEV  [228596.707307] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:139 (acpi)
gow-udevd-1       | UDEV  [228596.707653] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7/device:cb/device:cd (acpi)
gow-udevd-1       | UDEV  [228596.707840] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b (acpi)
gow-udevd-1       | UDEV  [228596.707864] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:103 (acpi)
gow-udevd-1       | UDEV  [228596.707953] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:106 (acpi)
gow-udevd-1       | UDEV  [228596.709049] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:104 (acpi)
gow-udevd-1       | UDEV  [228596.709069] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:108 (acpi)
gow-udevd-1       | UDEV  [228596.709648] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1 (acpi)
gow-udevd-1       | UDEV  [228596.709795] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:105 (acpi)
gow-udevd-1       | UDEV  [228596.710017] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:11c (acpi)
gow-udevd-1       | UDEV  [228596.710170] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124 (acpi)
gow-udevd-1       | UDEV  [228596.710279] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112 (acpi)
gow-udevd-1       | UDEV  [228596.711208] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:13b (acpi)
gow-udevd-1       | UDEV  [228596.711227] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:13f (acpi)
gow-udevd-1       | UDEV  [228596.712823] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d0 (acpi)
gow-udevd-1       | UDEV  [228596.713479] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:102 (acpi)
gow-udevd-1       | UDEV  [228596.713640] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/device:c4/device:c6 (acpi)
gow-udevd-1       | UDEV  [228596.713668] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:13d (acpi)
gow-udevd-1       | UDEV  [228596.713939] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:100/device:107 (acpi)
gow-udevd-1       | UDEV  [228596.713954] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1/device:a3 (acpi)
gow-udevd-1       | UDEV  [228596.714072] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d1 (acpi)
gow-udevd-1       | UDEV  [228596.714313] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:bb (acpi)
gow-udevd-1       | UDEV  [228596.714689] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:b8 (acpi)
gow-udevd-1       | UDEV  [228596.715152] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1/device:a2 (acpi)
gow-udevd-1       | UDEV  [228596.715320] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:111 (acpi)
gow-udevd-1       | UDEV  [228596.715496] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:110 (acpi)
gow-udevd-1       | UDEV  [228596.715564] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:b7 (acpi)
gow-udevd-1       | UDEV  [228596.715696] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:ba (acpi)
gow-udevd-1       | UDEV  [228596.715716] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:bd (acpi)
gow-udevd-1       | UDEV  [228596.715861] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0C0F:03 (acpi)
gow-udevd-1       | UDEV  [228596.717399] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9d/wakeup/wakeup14 (wakeup)
gow-udevd-1       | UDEV  [228596.717421] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:b9 (acpi)
gow-udevd-1       | UDEV  [228596.717431] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:10b (acpi)
gow-udevd-1       | UDEV  [228596.717438] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:10a (acpi)
gow-udevd-1       | UDEV  [228596.717495] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:10d (acpi)
gow-udevd-1       | UDEV  [228596.718269] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c0/device:c4/device:c5 (acpi)
gow-udevd-1       | UDEV  [228596.718289] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:11f (acpi)
gow-udevd-1       | UDEV  [228596.718327] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:10f (acpi)
gow-udevd-1       | UDEV  [228596.719435] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:113 (acpi)
gow-udevd-1       | UDEV  [228596.719458] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:11d (acpi)
gow-udevd-1       | UDEV  [228596.719473] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7/device:c8/device:ca (acpi)
gow-udevd-1       | UDEV  [228596.719488] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1/device:a6 (acpi)
gow-udevd-1       | UDEV  [228596.719501] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:114 (acpi)
gow-udevd-1       | UDEV  [228596.719514] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1/device:a7 (acpi)
gow-udevd-1       | UDEV  [228596.719527] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:11e (acpi)
gow-udevd-1       | UDEV  [228596.719540] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:120 (acpi)
gow-udevd-1       | UDEV  [228596.719554] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:117 (acpi)
gow-udevd-1       | UDEV  [228596.719568] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1/device:a5 (acpi)
gow-udevd-1       | UDEV  [228596.719581] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7/device:cb/device:cc (acpi)
gow-udevd-1       | UDEV  [228596.719953] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:115 (acpi)
gow-udevd-1       | UDEV  [228596.720186] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:116 (acpi)
gow-udevd-1       | UDEV  [228596.720204] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:125 (acpi)
gow-udevd-1       | UDEV  [228596.720572] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:119 (acpi)
gow-udevd-1       | UDEV  [228596.720898] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f/device:a0/device:a1/device:a4 (acpi)
gow-udevd-1       | UDEV  [228596.720919] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7/device:c8/device:c9 (acpi)
gow-udevd-1       | UDEV  [228596.721177] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b4/device:b5/device:b6/device:bc (acpi)
gow-udevd-1       | UDEV  [228596.722843] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:121 (acpi)
gow-udevd-1       | UDEV  [228596.725299] change   /devices/LNXSYSTM:00/LNXSYBUS:01 (acpi)
gow-udevd-1       | UDEV  [228596.733510] change   /devices/breakpoint (event_source)
gow-udevd-1       | UDEV  [228596.733540] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:02 (acpi)
gow-udevd-1       | UDEV  [228596.733558] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:12e (acpi)
gow-udevd-1       | UDEV  [228596.733572] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:10e (acpi)
gow-udevd-1       | UDEV  [228596.733590] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00 (acpi)
gow-udevd-1       | UDEV  [228596.733605] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:01 (acpi)
gow-udevd-1       | UDEV  [228596.735356] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0 (input)
gow-udevd-1       | UDEV  [228596.737287] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:00 (acpi)
gow-udevd-1       | UDEV  [228596.737308] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:109/device:10c (acpi)
gow-udevd-1       | UDEV  [228596.738198] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee (acpi)
gow-udevd-1       | UDEV  [228596.741327] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:02/wakeup/wakeup46 (wakeup)
gow-udevd-1       | UDEV  [228596.743752] change   /devices/cstate_core (event_source)
gow-udevd-1       | UDEV  [228596.743879] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:118 (acpi)
gow-udevd-1       | UDEV  [228596.744575] change   /devices/cpu (event_source)
gow-udevd-1       | UDEV  [228596.744821] change   /devices/cstate_pkg (event_source)
gow-udevd-1       | UDEV  [228596.751914] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:130 (acpi)
gow-udevd-1       | UDEV  [228596.752340] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:132 (acpi)
gow-udevd-1       | UDEV  [228596.752571] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:126 (acpi)
gow-udevd-1       | UDEV  [228596.752827] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:00/wakeup/wakeup43 (wakeup)
gow-udevd-1       | UDEV  [228596.753353] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:12a (acpi)
gow-udevd-1       | UDEV  [228596.753372] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f5 (acpi)
gow-udevd-1       | UDEV  [228596.754552] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:129 (acpi)
gow-udevd-1       | UDEV  [228596.754694] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/wakeup/wakeup37 (wakeup)
gow-udevd-1       | UDEV  [228596.754716] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:01/wakeup/wakeup45 (wakeup)
gow-udevd-1       | UDEV  [228596.754764] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f6 (acpi)
gow-udevd-1       | UDEV  [228596.754802] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:12b (acpi)
gow-udevd-1       | UDEV  [228596.755569] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:123 (acpi)
gow-udevd-1       | UDEV  [228596.755597] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:128 (acpi)
gow-udevd-1       | UDEV  [228596.755614] change   /devices/kprobe (event_source)
gow-udevd-1       | UDEV  [228596.755631] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:12c (acpi)
gow-udevd-1       | UDEV  [228596.755646] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:124/device:127 (acpi)
gow-udevd-1       | UDEV  [228596.755759] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:12f (acpi)
gow-udevd-1       | UDEV  [228596.755886] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:11b/device:122 (acpi)
gow-udevd-1       | UDEV  [228596.758214] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:112/device:11a (acpi)
gow-udevd-1       | UDEV  [228596.759070] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:134 (acpi)
gow-udevd-1       | UDEV  [228596.759222] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:133 (acpi)
gow-udevd-1       | UDEV  [228596.759261] change   /devices/pci0000:00/0000:00:03.0 (pci)
gow-udevd-1       | UDEV  [228596.759399] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:135 (acpi)
gow-udevd-1       | UDEV  [228596.760379] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:12d/device:131 (acpi)
gow-udevd-1       | UDEV  [228596.761481] change   /devices/pci0000:00/0000:00:02.0 (pci)
gow-udevd-1       | UDEV  [228596.761506] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f3 (acpi)
gow-udevd-1       | UDEV  [228596.761520] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7 (acpi)
gow-udevd-1       | UDEV  [228596.761533] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3 (acpi)
gow-udevd-1       | UDEV  [228596.761545] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5 (acpi)
gow-udevd-1       | UDEV  [228596.761558] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f0 (acpi)
